tiger,tiger,1.00
plane,car,0.03
train,car,0.33
television,radio,0.76
media,radio,0.53
bread,butter,0.77
cucumber,potato,0.39
doctor,nurse,0.52
professor,doctor,0.18
student,professor,0.16
smart,stupid,0.53
wood,forest,0.25
money,cash,0.22
king,queen,0.77
bishop,rabbi,0.21
fuck,sex,0.21
football,soccer,0.87
football,basketball,0.92
football,tennis,0.72
physics,chemistry,0.65
vodka,gin,0.43
vodka,brandy,0.61
drink,eat,0.31
car,automobile,0.60
gem,jewel,0.21
journey,voyage,0.43
boy,lad,0.43
coast,shore,0.40
asylum,madhouse,0.12
magician,wizard,0.29
midday,noon,0.59
furnace,stove,0.28
food,fruit,0.39
bird,cock,0.38
bird,crane,0.31
food,rooster,0.03
money,dollar,0.65
money,currency,0.57
tiger,jaguar,0.19
tiger,feline,0.23
tiger,carnivore,0.10
tiger,mammal,0.10
tiger,animal,0.35
tiger,organism,0.01
tiger,fauna,0.16
psychology,psychiatry,0.48
psychology,science,0.40
psychology,discipline,0.53
planet,star,0.28
planet,moon,0.26
planet,sun,0.47
precedent,example,0.15
precedent,antecedent,0.03
cup,tableware,0.13
cup,artifact,0.01
cup,object,0.13
cup,entity,0.03
jaguar,cat,0.09
jaguar,car,0.14
mile,kilometer,0.40
skin,eye,0.20
century,year,0.10
announcement,news,0.45
doctor,personnel,0.10
hospital,infrastructure,0.01
life,death,0.55
travel,activity,0.12
type,kind,0.33
street,place,0.19
street,avenue,0.82
street,block,0.48
cell,phone,-0.00
dividend,payment,0.24
calculation,computation,0.37
profit,loss,0.29
dollar,yen,0.43
dollar,buck,0.03
phone,equipment,0.10
liquid,water,0.36
marathon,sprint,0.40
seafood,food,0.44
seafood,lobster,0.43
lobster,food,0.14
lobster,wine,0.08
championship,tournament,0.50
man,woman,0.37
man,governor,0.12
murder,manslaughter,0.65
opera,performance,0.19
glass,metal,0.27
aluminum,metal,0.74
rock,jazz,0.11
museum,theater,0.09
shower,thunderstorm,0.22
monk,oracle,0.06
cup,food,0.15
journal,association,0.02
street,children,0.13
car,flight,0.04
space,chemistry,0.14
situation,conclusion,0.41
word,similarity,0.15
peace,plan,0.20
consumer,energy,0.03
ministry,culture,0.04
smart,student,0.08
investigation,effort,0.19
image,surface,0.18
life,term,0.22
start,match,0.40
computer,news,0.05
board,recommendation,0.15
lad,brother,0.24
observation,architecture,0.04
