old,new,0.34
smart,intelligent,0.25
hard,difficult,0.36
happy,cheerful,0.51
hard,easy,0.55
fast,rapid,0.31
happy,glad,0.50
short,long,0.66
stupid,dumb,0.70
weird,strange,0.49
wide,narrow,0.58
bad,awful,0.50
easy,difficult,0.61
bad,terrible,0.48
hard,simple,0.14
smart,dumb,0.66
insane,crazy,0.16
happy,mad,0.32
large,huge,0.56
hard,tough,0.49
new,fresh,0.19
sharp,dull,0.47
quick,rapid,0.20
dumb,foolish,0.23
wonderful,terrific,0.42
strange,odd,0.58
happy,angry,0.56
narrow,broad,0.55
simple,easy,0.35
old,fresh,0.22
apparent,obvious,0.56
inexpensive,cheap,0.24
nice,generous,0.28
weird,normal,0.12
weird,odd,0.44
bad,immoral,0.19
sad,funny,0.53
wonderful,great,0.40
guilty,ashamed,0.17
beautiful,wonderful,0.69
confident,sure,0.24
dumb,dense,0.03
large,big,0.23
nice,cruel,0.13
impatient,anxious,0.57
big,broad,0.19
strong,proud,0.43
unnecessary,necessary,0.47
restless,young,0.45
dumb,intelligent,0.24
bad,great,0.25
difficult,simple,0.36
necessary,important,0.43
bad,terrific,0.34
mad,glad,0.54
honest,guilty,0.27
easy,tough,0.42
easy,flexible,0.27
certain,sure,0.22
essential,necessary,0.62
different,normal,0.17
sly,clever,0.37
crucial,important,0.34
harsh,cruel,0.39
childish,foolish,0.35
scarce,rare,0.20
friendly,generous,0.39
fragile,frigid,0.12
long,narrow,0.46
big,heavy,0.30
rough,frigid,0.17
bizarre,strange,0.20
illegal,immoral,0.28
bad,guilty,0.21
modern,ancient,0.55
new,ancient,0.16
dull,funny,0.26
happy,young,0.27
easy,big,0.27
great,awful,0.20
tiny,huge,0.30
polite,proper,0.12
modest,ashamed,0.18
exotic,rare,0.33
dumb,clever,0.14
delightful,wonderful,0.54
noticeable,obvious,0.26
afraid,anxious,0.34
formal,proper,0.23
dreary,dull,0.30
delightful,cheerful,0.56
unhappy,mad,0.25
sad,terrible,0.44
sick,crazy,0.34
violent,angry,0.25
laden,heavy,0.35
dirty,cheap,0.20
elastic,flexible,0.35
hard,dense,0.13
recent,new,0.28
bold,proud,0.30
sly,strange,0.27
strange,sly,0.27
dumb,rare,0.14
sly,tough,0.19
terrific,mad,0.49
modest,flexible,0.14
fresh,wide,0.24
huge,dumb,0.18
